<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\6.115\FFT\RS232.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\rx_int.c" value="ARM_C_FILE;rx_int" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\rx_int.h" value="NONE;rx_int" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\tx_int.c" value="ARM_C_FILE;tx_int" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\tx_int.h" value="NONE;tx_int" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\TX_aliases.h" value="NONE;TX" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\TX.c" value="ARM_C_FILE;TX" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\TX.h" value="NONE;TX" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\VDAC8_1.c" value="ARM_C_FILE;VDAC8_1" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\VDAC8_1.h" value="NONE;VDAC8_1" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\VDAC8_1_PM.c" value="ARM_C_FILE;VDAC8_1" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\ADC_In_aliases.h" value="NONE;ADC_In" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\ADC_In.c" value="ARM_C_FILE;ADC_In" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\ADC_In.h" value="NONE;ADC_In" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\PGA_1.c" value="ARM_C_FILE;PGA_1" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\PGA_1.h" value="NONE;PGA_1" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\PGA_1_PM.c" value="ARM_C_FILE;PGA_1" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\ADC_SAR_1.c" value="ARM_C_FILE;ADC_SAR_1" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\ADC_SAR_1.h" value="NONE;ADC_SAR_1" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\ADC_SAR_1_INT.c" value="ARM_C_FILE;ADC_SAR_1" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\ADC_SAR_1_PM.c" value="ARM_C_FILE;ADC_SAR_1" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\FFT_ISR.c" value="ARM_C_FILE;FFT_ISR" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\FFT_ISR.h" value="NONE;FFT_ISR" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\Clock_2.c" value="ARM_C_FILE;Clock_2" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
